Reading data
Done reading data
Starting training loop...
Iter: 24800 / 1000000
Iter: 24900 / 1000000
Iter: 25000 / 1000000
Iter: 25100 / 1000000
Iter: 25200 / 1000000
Iter: 25300 / 1000000
Iter: 25400 / 1000000
Iter: 25500 / 1000000
Iter: 25600 / 1000000
Iter: 25700 / 1000000
Iter: 25800 / 1000000
Iter: 25900 / 1000000
Iter: 26000 / 1000000
Iter: 26100 / 1000000
Iter: 26200 / 1000000
Iter: 26300 / 1000000
Iter: 26400 / 1000000
Iter: 26500 / 1000000
Iter: 26600 / 1000000
Iter: 26700 / 1000000
Iter: 26800 / 1000000
Iter: 26900 / 1000000
Iter: 27000 / 1000000
Iter: 27100 / 1000000
Iter: 27200 / 1000000
Iter: 27300 / 1000000
Iter: 27400 / 1000000
Iter: 27500 / 1000000
Iter: 27600 / 1000000
Iter: 27700 / 1000000
Iter: 27800 / 1000000
Iter: 27900 / 1000000
Iter: 28000 / 1000000
Iter: 28100 / 1000000
Iter: 28200 / 1000000
Iter: 28300 / 1000000
Iter: 28400 / 1000000
Iter: 28500 / 1000000
Iter: 28600 / 1000000
Iter: 28700 / 1000000
Iter: 28800 / 1000000
Iter: 28900 / 1000000
Iter: 29000 / 1000000
Iter: 29100 / 1000000
Iter: 29200 / 1000000
Iter: 29300 / 1000000
Iter: 29400 / 1000000
Iter: 29500 / 1000000
Iter: 29600 / 1000000
Iter: 29700 / 1000000
Iter: 29800 / 1000000
Iter: 29900 / 1000000
Iter: 30000 / 1000000
Iter: 30100 / 1000000
Iter: 30200 / 1000000
Iter: 30300 / 1000000
Iter: 30400 / 1000000
Iter: 30500 / 1000000
Iter: 30600 / 1000000
Iter: 30700 / 1000000
Iter: 30800 / 1000000
Iter: 30900 / 1000000
Iter: 31000 / 1000000
Iter: 31100 / 1000000
Iter: 31200 / 1000000
Iter: 31300 / 1000000
Iter: 31400 / 1000000
Iter: 31500 / 1000000
Iter: 31600 / 1000000
Iter: 31700 / 1000000
Iter: 31800 / 1000000
Iter: 31900 / 1000000
Iter: 32000 / 1000000
Iter: 32100 / 1000000
Iter: 32200 / 1000000
Iter: 32300 / 1000000
Iter: 32400 / 1000000
Iter: 32500 / 1000000
Iter: 32600 / 1000000
Iter: 32700 / 1000000
Iter: 32800 / 1000000
Iter: 32900 / 1000000
Iter: 33000 / 1000000
Iter: 33100 / 1000000
Iter: 33200 / 1000000
Iter: 33300 / 1000000
Iter: 33400 / 1000000
Iter: 33500 / 1000000
Iter: 33600 / 1000000
Iter: 33700 / 1000000
Iter: 33800 / 1000000
Iter: 33900 / 1000000
Iter: 34000 / 1000000
Iter: 34100 / 1000000
Iter: 34200 / 1000000
Iter: 34300 / 1000000
Iter: 34400 / 1000000
Iter: 34500 / 1000000
Iter: 34600 / 1000000
Iter: 34700 / 1000000
Iter: 34800 / 1000000
Iter: 34900 / 1000000
Iter: 35000 / 1000000
Iter: 35100 / 1000000
Iter: 35200 / 1000000
Iter: 35300 / 1000000
Iter: 35400 / 1000000
Iter: 35500 / 1000000
Iter: 35600 / 1000000
Iter: 35700 / 1000000
Iter: 35800 / 1000000
Iter: 35900 / 1000000
Iter: 36000 / 1000000
Iter: 36100 / 1000000
Iter: 36200 / 1000000
Iter: 36300 / 1000000
Iter: 36400 / 1000000
Iter: 36500 / 1000000
Iter: 36600 / 1000000
Iter: 36700 / 1000000
Iter: 36800 / 1000000
Iter: 36900 / 1000000
Iter: 37000 / 1000000
Iter: 37100 / 1000000
Iter: 37200 / 1000000
Iter: 37300 / 1000000
Iter: 37400 / 1000000
Iter: 37500 / 1000000
Iter: 37600 / 1000000
Iter: 37700 / 1000000
Iter: 37800 / 1000000
Iter: 37900 / 1000000
Iter: 38000 / 1000000
Iter: 38100 / 1000000
Iter: 38200 / 1000000
Iter: 38300 / 1000000
Iter: 38400 / 1000000
Iter: 38500 / 1000000
Iter: 38600 / 1000000
Iter: 38700 / 1000000
Iter: 38800 / 1000000
Iter: 38900 / 1000000
Iter: 39000 / 1000000
Iter: 39100 / 1000000
Iter: 39200 / 1000000
Iter: 39300 / 1000000
Iter: 39400 / 1000000
Iter: 39500 / 1000000
Iter: 39600 / 1000000
Iter: 39700 / 1000000
Iter: 39800 / 1000000
Iter: 39900 / 1000000
Iter: 40000 / 1000000
Iter: 40100 / 1000000
Iter: 40200 / 1000000
Iter: 40300 / 1000000
Iter: 40400 / 1000000
Iter: 40500 / 1000000
Iter: 40600 / 1000000
Iter: 40700 / 1000000
Iter: 40800 / 1000000
Iter: 40900 / 1000000
Iter: 41000 / 1000000
Iter: 41100 / 1000000
Iter: 41200 / 1000000
Iter: 41300 / 1000000
Iter: 41400 / 1000000
Iter: 41500 / 1000000
Iter: 41600 / 1000000
Iter: 41700 / 1000000
Iter: 41800 / 1000000
Iter: 41900 / 1000000
Iter: 42000 / 1000000
Iter: 42100 / 1000000
Iter: 42200 / 1000000
Iter: 42300 / 1000000
Iter: 42400 / 1000000
Iter: 42500 / 1000000
Iter: 42600 / 1000000
Iter: 42700 / 1000000
Iter: 42800 / 1000000
Iter: 42900 / 1000000
Iter: 43000 / 1000000
Iter: 43100 / 1000000
Iter: 43200 / 1000000
Iter: 43300 / 1000000
Iter: 43400 / 1000000
Iter: 43500 / 1000000
Iter: 43600 / 1000000
Iter: 43700 / 1000000
Iter: 43800 / 1000000
Iter: 43900 / 1000000
Iter: 44000 / 1000000
Iter: 44100 / 1000000
Iter: 44200 / 1000000
Iter: 44300 / 1000000
Iter: 44400 / 1000000
Iter: 44500 / 1000000
Iter: 44600 / 1000000
Iter: 44700 / 1000000
Iter: 44800 / 1000000
Iter: 44900 / 1000000
Iter: 45000 / 1000000
Iter: 45100 / 1000000
Iter: 45200 / 1000000
Iter: 45300 / 1000000
Iter: 45400 / 1000000
Iter: 45500 / 1000000
Iter: 45600 / 1000000
Iter: 45700 / 1000000
Iter: 45800 / 1000000
Iter: 45900 / 1000000
Iter: 46000 / 1000000
Iter: 46100 / 1000000
Iter: 46200 / 1000000
Iter: 46300 / 1000000
Iter: 46400 / 1000000
Iter: 46500 / 1000000
Iter: 46600 / 1000000
Iter: 46700 / 1000000
Iter: 46800 / 1000000
Iter: 46900 / 1000000
Iter: 47000 / 1000000
Iter: 47100 / 1000000
Iter: 47200 / 1000000
Iter: 47300 / 1000000
Iter: 47400 / 1000000
Iter: 47500 / 1000000
Iter: 47600 / 1000000
Iter: 47700 / 1000000
Iter: 47800 / 1000000
Iter: 47900 / 1000000
Iter: 48000 / 1000000
Iter: 48100 / 1000000
Iter: 48200 / 1000000
Iter: 48300 / 1000000
Iter: 48400 / 1000000
Iter: 48500 / 1000000
Iter: 48600 / 1000000
Iter: 48700 / 1000000
Iter: 48800 / 1000000
Iter: 48900 / 1000000
Iter: 49000 / 1000000
Iter: 49100 / 1000000
Iter: 49200 / 1000000
Iter: 49300 / 1000000
Iter: 49400 / 1000000
Iter: 49500 / 1000000
Iter: 49600 / 1000000
Iter: 49700 / 1000000
Iter: 49800 / 1000000
Iter: 49900 / 1000000
Iter: 50000 / 1000000
Iter: 50100 / 1000000
Iter: 50200 / 1000000
Iter: 50300 / 1000000
Iter: 50400 / 1000000
Iter: 50500 / 1000000
Iter: 50600 / 1000000
Iter: 50700 / 1000000
Iter: 50800 / 1000000
Iter: 50900 / 1000000
Iter: 51000 / 1000000
Iter: 51100 / 1000000
Iter: 51200 / 1000000
Iter: 51300 / 1000000
Iter: 51400 / 1000000
Iter: 51500 / 1000000
Iter: 51600 / 1000000
Iter: 51700 / 1000000
Iter: 51800 / 1000000
Iter: 51900 / 1000000
Iter: 52000 / 1000000
Iter: 52100 / 1000000
Iter: 52200 / 1000000
Iter: 52300 / 1000000
Iter: 52400 / 1000000
Iter: 52500 / 1000000
Iter: 52600 / 1000000
Iter: 52700 / 1000000
Iter: 52800 / 1000000
Iter: 52900 / 1000000
Iter: 53000 / 1000000
Iter: 53100 / 1000000
Iter: 53200 / 1000000
Iter: 53300 / 1000000
Iter: 53400 / 1000000
Iter: 53500 / 1000000
Iter: 53600 / 1000000
Iter: 53700 / 1000000
Iter: 53800 / 1000000
Iter: 53900 / 1000000
Iter: 54000 / 1000000
Iter: 54100 / 1000000
Iter: 54200 / 1000000
Iter: 54300 / 1000000
Iter: 54400 / 1000000
Iter: 54500 / 1000000
Iter: 54600 / 1000000
Iter: 54700 / 1000000
Iter: 54800 / 1000000
Iter: 54900 / 1000000
Iter: 55000 / 1000000
Iter: 55100 / 1000000
Iter: 55200 / 1000000
Iter: 55300 / 1000000
Iter: 55400 / 1000000
Iter: 55500 / 1000000
Iter: 55600 / 1000000
Iter: 55700 / 1000000
Iter: 55800 / 1000000
Iter: 55900 / 1000000
Iter: 56000 / 1000000
Iter: 56100 / 1000000
Iter: 56200 / 1000000
Iter: 56300 / 1000000
Iter: 56400 / 1000000
Iter: 56500 / 1000000
Iter: 56600 / 1000000
Iter: 56700 / 1000000
Iter: 56800 / 1000000
Iter: 56900 / 1000000
Iter: 57000 / 1000000
Iter: 57100 / 1000000
Iter: 57200 / 1000000
Iter: 57300 / 1000000
Iter: 57400 / 1000000
Iter: 57500 / 1000000
Iter: 57600 / 1000000
Iter: 57700 / 1000000
Iter: 57800 / 1000000
Iter: 57900 / 1000000
Iter: 58000 / 1000000
Iter: 58100 / 1000000
Iter: 58200 / 1000000
Iter: 58300 / 1000000
Iter: 58400 / 1000000
Iter: 58500 / 1000000
Iter: 58600 / 1000000
Iter: 58700 / 1000000
Iter: 58800 / 1000000
Iter: 58900 / 1000000
Iter: 59000 / 1000000
Iter: 59100 / 1000000
Iter: 59200 / 1000000
Iter: 59300 / 1000000
Iter: 59400 / 1000000
Iter: 59500 / 1000000
Iter: 59600 / 1000000
Iter: 59700 / 1000000
Iter: 59800 / 1000000
Iter: 59900 / 1000000
Iter: 60000 / 1000000
Iter: 60100 / 1000000
Iter: 60200 / 1000000
Iter: 60300 / 1000000
Iter: 60400 / 1000000
Iter: 60500 / 1000000
Iter: 60600 / 1000000
Iter: 60700 / 1000000
Iter: 60800 / 1000000
Iter: 60900 / 1000000
Iter: 61000 / 1000000
Iter: 61100 / 1000000
Iter: 61200 / 1000000
Iter: 61300 / 1000000
Iter: 61400 / 1000000
Iter: 61500 / 1000000
Iter: 61600 / 1000000
Iter: 61700 / 1000000
Iter: 61800 / 1000000
Iter: 61900 / 1000000
Iter: 62000 / 1000000
Iter: 62100 / 1000000
Iter: 62200 / 1000000
Iter: 62300 / 1000000
Iter: 62400 / 1000000
Iter: 62500 / 1000000
Iter: 62600 / 1000000
Iter: 62700 / 1000000
Iter: 62800 / 1000000
Iter: 62900 / 1000000
Iter: 63000 / 1000000
Iter: 63100 / 1000000
Iter: 63200 / 1000000
Iter: 63300 / 1000000
Iter: 63400 / 1000000
Iter: 63500 / 1000000
Iter: 63600 / 1000000
Iter: 63700 / 1000000
Iter: 63800 / 1000000
Iter: 63900 / 1000000
Iter: 64000 / 1000000
Iter: 64100 / 1000000
Iter: 64200 / 1000000
Iter: 64300 / 1000000
Iter: 64400 / 1000000
Iter: 64500 / 1000000
Iter: 64600 / 1000000
Iter: 64700 / 1000000
Iter: 64800 / 1000000
Iter: 64900 / 1000000
Iter: 65000 / 1000000
Iter: 65100 / 1000000
Iter: 65200 / 1000000
Iter: 65300 / 1000000
Iter: 65400 / 1000000
Iter: 65500 / 1000000
Iter: 65600 / 1000000
Iter: 65700 / 1000000
Iter: 65800 / 1000000
Iter: 65900 / 1000000
Iter: 66000 / 1000000
Iter: 66100 / 1000000
Iter: 66200 / 1000000
Iter: 66300 / 1000000
Iter: 66400 / 1000000
Iter: 66500 / 1000000
Iter: 66600 / 1000000
Iter: 66700 / 1000000
Iter: 66800 / 1000000
Iter: 66900 / 1000000
Iter: 67000 / 1000000
Iter: 67100 / 1000000
Iter: 67200 / 1000000
Iter: 67300 / 1000000
Iter: 67400 / 1000000
Iter: 67500 / 1000000
Iter: 67600 / 1000000
Iter: 67700 / 1000000
Iter: 67800 / 1000000
Iter: 67900 / 1000000
Iter: 68000 / 1000000
Iter: 68100 / 1000000
Iter: 68200 / 1000000
Iter: 68300 / 1000000
Iter: 68400 / 1000000
Iter: 68500 / 1000000
Iter: 68600 / 1000000
Iter: 68700 / 1000000
Iter: 68800 / 1000000
Iter: 68900 / 1000000
Iter: 69000 / 1000000
Iter: 69100 / 1000000
Iter: 69200 / 1000000
Iter: 69300 / 1000000
Iter: 69400 / 1000000
Iter: 69500 / 1000000
Iter: 69600 / 1000000
Iter: 69700 / 1000000
Iter: 69800 / 1000000
Iter: 69900 / 1000000
Iter: 70000 / 1000000
Iter: 70100 / 1000000
Iter: 70200 / 1000000
Iter: 70300 / 1000000
Iter: 70400 / 1000000
Iter: 70500 / 1000000
Iter: 70600 / 1000000
Iter: 70700 / 1000000
Iter: 70800 / 1000000
Iter: 70900 / 1000000
Iter: 71000 / 1000000
Iter: 71100 / 1000000
Iter: 71200 / 1000000
Iter: 71300 / 1000000
Iter: 71400 / 1000000
Iter: 71500 / 1000000
Iter: 71600 / 1000000
Iter: 71700 / 1000000
Iter: 71800 / 1000000
Iter: 71900 / 1000000
Iter: 72000 / 1000000
Iter: 72100 / 1000000
Iter: 72200 / 1000000
Iter: 72300 / 1000000
Iter: 72400 / 1000000
Iter: 72500 / 1000000
Iter: 72600 / 1000000
Iter: 72700 / 1000000
Iter: 72800 / 1000000
Iter: 72900 / 1000000
Iter: 73000 / 1000000
Iter: 73100 / 1000000
Iter: 73200 / 1000000
Iter: 73300 / 1000000
Iter: 73400 / 1000000
Iter: 73500 / 1000000
Iter: 73600 / 1000000
Iter: 73700 / 1000000
Iter: 73800 / 1000000
Iter: 73900 / 1000000
Iter: 74000 / 1000000
Iter: 74100 / 1000000
Iter: 74200 / 1000000
Iter: 74300 / 1000000
Iter: 74400 / 1000000
Iter: 74500 / 1000000
Iter: 74600 / 1000000
Iter: 74700 / 1000000
Iter: 74800 / 1000000
Iter: 74900 / 1000000
Iter: 75000 / 1000000
Iter: 75100 / 1000000
Iter: 75200 / 1000000
Iter: 75300 / 1000000
Iter: 75400 / 1000000
Iter: 75500 / 1000000
Iter: 75600 / 1000000
Iter: 75700 / 1000000
Iter: 75800 / 1000000
Iter: 75900 / 1000000
Iter: 76000 / 1000000
Iter: 76100 / 1000000
Iter: 76200 / 1000000
Iter: 76300 / 1000000
Iter: 76400 / 1000000
Iter: 76500 / 1000000
Iter: 76600 / 1000000
Iter: 76700 / 1000000
Iter: 76800 / 1000000
Iter: 76900 / 1000000
Iter: 77000 / 1000000
Iter: 77100 / 1000000
Iter: 77200 / 1000000
Iter: 77300 / 1000000
Iter: 77400 / 1000000
Iter: 77500 / 1000000
Iter: 77600 / 1000000
Iter: 77700 / 1000000
Iter: 77800 / 1000000
Iter: 77900 / 1000000
Iter: 78000 / 1000000
Iter: 78100 / 1000000
Iter: 78200 / 1000000
Iter: 78300 / 1000000
Iter: 78400 / 1000000
Iter: 78500 / 1000000
Iter: 78600 / 1000000
Iter: 78700 / 1000000
Iter: 78800 / 1000000
Iter: 78900 / 1000000
Iter: 79000 / 1000000
Iter: 79100 / 1000000
Iter: 79200 / 1000000
Iter: 79300 / 1000000
Iter: 79400 / 1000000
Iter: 79500 / 1000000
Iter: 79600 / 1000000
Iter: 79700 / 1000000
Iter: 79800 / 1000000
Iter: 79900 / 1000000
Iter: 80000 / 1000000
Iter: 80100 / 1000000
Iter: 80200 / 1000000
Iter: 80300 / 1000000
Iter: 80400 / 1000000
Iter: 80500 / 1000000
Iter: 80600 / 1000000
Iter: 80700 / 1000000
Iter: 80800 / 1000000
Iter: 80900 / 1000000
Iter: 81000 / 1000000
Iter: 81100 / 1000000
Iter: 81200 / 1000000
Iter: 81300 / 1000000
Iter: 81400 / 1000000
Iter: 81500 / 1000000
Iter: 81600 / 1000000
Iter: 81700 / 1000000
Iter: 81800 / 1000000
Iter: 81900 / 1000000
Iter: 82000 / 1000000
Iter: 82100 / 1000000
Iter: 82200 / 1000000
Iter: 82300 / 1000000
Iter: 82400 / 1000000
Iter: 82500 / 1000000
Iter: 82600 / 1000000
Iter: 82700 / 1000000
Iter: 82800 / 1000000
Iter: 82900 / 1000000
Iter: 83000 / 1000000
Iter: 83100 / 1000000
Iter: 83200 / 1000000
Iter: 83300 / 1000000
Iter: 83400 / 1000000
Iter: 83500 / 1000000
Iter: 83600 / 1000000
Iter: 83700 / 1000000
Iter: 83800 / 1000000
Iter: 83900 / 1000000
Iter: 84000 / 1000000
Iter: 84100 / 1000000
Iter: 84200 / 1000000
Iter: 84300 / 1000000
Iter: 84400 / 1000000
Iter: 84500 / 1000000
Iter: 84600 / 1000000
Iter: 84700 / 1000000
Iter: 84800 / 1000000
Iter: 84900 / 1000000
Iter: 85000 / 1000000
Iter: 85100 / 1000000
Iter: 85200 / 1000000
Iter: 85300 / 1000000
Iter: 85400 / 1000000
Iter: 85500 / 1000000
Iter: 85600 / 1000000
Iter: 85700 / 1000000
Iter: 85800 / 1000000
Iter: 85900 / 1000000
Iter: 86000 / 1000000
Iter: 86100 / 1000000
Iter: 86200 / 1000000
Iter: 86300 / 1000000
Iter: 86400 / 1000000
Iter: 86500 / 1000000
Iter: 86600 / 1000000
Iter: 86700 / 1000000
Iter: 86800 / 1000000
Iter: 86900 / 1000000
Iter: 87000 / 1000000
Iter: 87100 / 1000000
Iter: 87200 / 1000000
Iter: 87300 / 1000000
Iter: 87400 / 1000000
Iter: 87500 / 1000000
Iter: 87600 / 1000000
Iter: 87700 / 1000000
Iter: 87800 / 1000000
Iter: 87900 / 1000000
Iter: 88000 / 1000000
Iter: 88100 / 1000000
Iter: 88200 / 1000000
Iter: 88300 / 1000000
Iter: 88400 / 1000000
Iter: 88500 / 1000000
Iter: 88600 / 1000000
Iter: 88700 / 1000000
Iter: 88800 / 1000000
Iter: 88900 / 1000000
Iter: 89000 / 1000000
Iter: 89100 / 1000000
Iter: 89200 / 1000000
Iter: 89300 / 1000000
Iter: 89400 / 1000000
Iter: 89500 / 1000000
Iter: 89600 / 1000000
Iter: 89700 / 1000000
Iter: 89800 / 1000000
Iter: 89900 / 1000000
Iter: 90000 / 1000000
Iter: 90100 / 1000000
Iter: 90200 / 1000000
Iter: 90300 / 1000000
Iter: 90400 / 1000000
Iter: 90500 / 1000000
Iter: 90600 / 1000000
Iter: 90700 / 1000000
Iter: 90800 / 1000000
Iter: 90900 / 1000000
Iter: 91000 / 1000000
Iter: 91100 / 1000000
Iter: 91200 / 1000000
Iter: 91300 / 1000000
Iter: 91400 / 1000000
Iter: 91500 / 1000000
Iter: 91600 / 1000000
Iter: 91700 / 1000000
Iter: 91800 / 1000000
Iter: 91900 / 1000000
Iter: 92000 / 1000000
Iter: 92100 / 1000000
Iter: 92200 / 1000000
Iter: 92300 / 1000000
Iter: 92400 / 1000000
Iter: 92500 / 1000000
Iter: 92600 / 1000000
Iter: 92700 / 1000000
Iter: 92800 / 1000000
Iter: 92900 / 1000000
Iter: 93000 / 1000000
Iter: 93100 / 1000000
Iter: 93200 / 1000000
Iter: 93300 / 1000000
Iter: 93400 / 1000000
Iter: 93500 / 1000000
Iter: 93600 / 1000000
Iter: 93700 / 1000000
Iter: 93800 / 1000000
Iter: 93900 / 1000000
Iter: 94000 / 1000000
Iter: 94100 / 1000000
Iter: 94200 / 1000000
Iter: 94300 / 1000000
Iter: 94400 / 1000000
Iter: 94500 / 1000000
Iter: 94600 / 1000000
Iter: 94700 / 1000000
Iter: 94800 / 1000000
Iter: 94900 / 1000000
Iter: 95000 / 1000000
Iter: 95100 / 1000000
Iter: 95200 / 1000000
Iter: 95300 / 1000000
Iter: 95400 / 1000000
Iter: 95500 / 1000000
Iter: 95600 / 1000000
Iter: 95700 / 1000000
Iter: 95800 / 1000000
Iter: 95900 / 1000000
Iter: 96000 / 1000000
Iter: 96100 / 1000000
Iter: 96200 / 1000000
Iter: 96300 / 1000000
Iter: 96400 / 1000000
Iter: 96500 / 1000000
Iter: 96600 / 1000000
Iter: 96700 / 1000000
Iter: 96800 / 1000000
Iter: 96900 / 1000000
Iter: 97000 / 1000000
Iter: 97100 / 1000000
Iter: 97200 / 1000000
Iter: 97300 / 1000000
Iter: 97400 / 1000000
Iter: 97500 / 1000000
Iter: 97600 / 1000000
Iter: 97700 / 1000000
Iter: 97800 / 1000000
Iter: 97900 / 1000000
Iter: 98000 / 1000000
Iter: 98100 / 1000000
Iter: 98200 / 1000000
Iter: 98300 / 1000000
Iter: 98400 / 1000000
Iter: 98500 / 1000000
Iter: 98600 / 1000000
Iter: 98700 / 1000000
Iter: 98800 / 1000000
Iter: 98900 / 1000000
Iter: 99000 / 1000000
Iter: 99100 / 1000000
Iter: 99200 / 1000000
Iter: 99300 / 1000000
Iter: 99400 / 1000000
Iter: 99500 / 1000000
Iter: 99600 / 1000000
Iter: 99700 / 1000000
