Reading data
Done reading data
Starting training loop...
Iter: 21700 / 100000
Iter: 21800 / 100000
Iter: 21900 / 100000
Iter: 22000 / 100000
Iter: 22100 / 100000
Iter: 22200 / 100000
Iter: 22300 / 100000
Iter: 22400 / 100000
Iter: 22500 / 100000
Iter: 22600 / 100000
Iter: 22700 / 100000
Iter: 22800 / 100000
Iter: 22900 / 100000
Iter: 23000 / 100000
Iter: 23100 / 100000
Iter: 23200 / 100000
Iter: 23300 / 100000
Iter: 23400 / 100000
Iter: 23500 / 100000
Iter: 23600 / 100000
Iter: 23700 / 100000
Iter: 23800 / 100000
Iter: 23900 / 100000
Iter: 24000 / 100000
Iter: 24100 / 100000
Iter: 24200 / 100000
Iter: 24300 / 100000
Iter: 24400 / 100000
Iter: 24500 / 100000
Iter: 24600 / 100000
Iter: 24700 / 100000
Iter: 24800 / 100000
Iter: 24900 / 100000
Iter: 25000 / 100000
Iter: 25100 / 100000
Iter: 25200 / 100000
Iter: 25300 / 100000
Iter: 25400 / 100000
Iter: 25500 / 100000
Iter: 25600 / 100000
Iter: 25700 / 100000
Iter: 25800 / 100000
Iter: 25900 / 100000
Iter: 26000 / 100000
Iter: 26100 / 100000
Iter: 26200 / 100000
Iter: 26300 / 100000
Iter: 26400 / 100000
Iter: 26500 / 100000
Iter: 26600 / 100000
Iter: 26700 / 100000
Iter: 26800 / 100000
Iter: 26900 / 100000
Iter: 27000 / 100000
Iter: 27100 / 100000
Iter: 27200 / 100000
Iter: 27300 / 100000
Iter: 27400 / 100000
Iter: 27500 / 100000
Iter: 27600 / 100000
Iter: 27700 / 100000
Iter: 27800 / 100000
Iter: 27900 / 100000
Iter: 28000 / 100000
Iter: 28100 / 100000
Iter: 28200 / 100000
Iter: 28300 / 100000
Iter: 28400 / 100000
Iter: 28500 / 100000
Iter: 28600 / 100000
Iter: 28700 / 100000
Iter: 28800 / 100000
Iter: 28900 / 100000
Iter: 29000 / 100000
Iter: 29100 / 100000
Iter: 29200 / 100000
Iter: 29300 / 100000
Iter: 29400 / 100000
Iter: 29500 / 100000
Iter: 29600 / 100000
Iter: 29700 / 100000
Iter: 29800 / 100000
Iter: 29900 / 100000
Iter: 30000 / 100000
Iter: 30100 / 100000
Iter: 30200 / 100000
Iter: 30300 / 100000
Iter: 30400 / 100000
Iter: 30500 / 100000
Iter: 30600 / 100000
Iter: 30700 / 100000
Iter: 30800 / 100000
Iter: 30900 / 100000
Iter: 31000 / 100000
Iter: 31100 / 100000
Iter: 31200 / 100000
Iter: 31300 / 100000
Iter: 31400 / 100000
Iter: 31500 / 100000
Iter: 31600 / 100000
Iter: 31700 / 100000
Iter: 31800 / 100000
Iter: 31900 / 100000
Iter: 32000 / 100000
Iter: 32100 / 100000
Iter: 32200 / 100000
Iter: 32300 / 100000
Iter: 32400 / 100000
Iter: 32500 / 100000
Iter: 32600 / 100000
Iter: 32700 / 100000
Iter: 32800 / 100000
Iter: 32900 / 100000
Iter: 33000 / 100000
Iter: 33100 / 100000
Iter: 33200 / 100000
Iter: 33300 / 100000
Iter: 33400 / 100000
Iter: 33500 / 100000
Iter: 33600 / 100000
Iter: 33700 / 100000
Iter: 33800 / 100000
Iter: 33900 / 100000
Iter: 34000 / 100000
Iter: 34100 / 100000
Iter: 34200 / 100000
Iter: 34300 / 100000
Iter: 34400 / 100000
Iter: 34500 / 100000
Iter: 34600 / 100000
Iter: 34700 / 100000
Iter: 34800 / 100000
Iter: 34900 / 100000
Iter: 35000 / 100000
Iter: 35100 / 100000
Iter: 35200 / 100000
Iter: 35300 / 100000
Iter: 35400 / 100000
Iter: 35500 / 100000
Iter: 35600 / 100000
Iter: 35700 / 100000
Iter: 35800 / 100000
Iter: 35900 / 100000
Iter: 36000 / 100000
Iter: 36100 / 100000
Iter: 36200 / 100000
Iter: 36300 / 100000
Iter: 36400 / 100000
Iter: 36500 / 100000
Iter: 36600 / 100000
Iter: 36700 / 100000
Iter: 36800 / 100000
Iter: 36900 / 100000
Iter: 37000 / 100000
Iter: 37100 / 100000
Iter: 37200 / 100000
Iter: 37300 / 100000
Iter: 37400 / 100000
Iter: 37500 / 100000
Iter: 37600 / 100000
Iter: 37700 / 100000
Iter: 37800 / 100000
Iter: 37900 / 100000
Iter: 38000 / 100000
Iter: 38100 / 100000
Iter: 38200 / 100000
Iter: 38300 / 100000
Iter: 38400 / 100000
Iter: 38500 / 100000
Iter: 38600 / 100000
Iter: 38700 / 100000
Iter: 38800 / 100000
Iter: 38900 / 100000
Iter: 39000 / 100000
Iter: 39100 / 100000
Iter: 39200 / 100000
Iter: 39300 / 100000
Iter: 39400 / 100000
Iter: 39500 / 100000
Iter: 39600 / 100000
Iter: 39700 / 100000
Iter: 39800 / 100000
Iter: 39900 / 100000
Iter: 40000 / 100000
Iter: 40100 / 100000
Iter: 40200 / 100000
Iter: 40300 / 100000
Iter: 40400 / 100000
Iter: 40500 / 100000
Iter: 40600 / 100000
Iter: 40700 / 100000
Iter: 40800 / 100000
Iter: 40900 / 100000
Iter: 41000 / 100000
Iter: 41100 / 100000
Iter: 41200 / 100000
Iter: 41300 / 100000
Iter: 41400 / 100000
Iter: 41500 / 100000
Iter: 41600 / 100000
Iter: 41700 / 100000
Iter: 41800 / 100000
Iter: 41900 / 100000
Iter: 42000 / 100000
Iter: 42100 / 100000
Iter: 42200 / 100000
Iter: 42300 / 100000
Iter: 42400 / 100000
Iter: 42500 / 100000
Iter: 42600 / 100000
Iter: 42700 / 100000
Iter: 42800 / 100000
Iter: 42900 / 100000
Iter: 43000 / 100000
Iter: 43100 / 100000
Iter: 43200 / 100000
Iter: 43300 / 100000
Iter: 43400 / 100000
Iter: 43500 / 100000
Iter: 43600 / 100000
Iter: 43700 / 100000
Iter: 43800 / 100000
Iter: 43900 / 100000
Iter: 44000 / 100000
Iter: 44100 / 100000
Iter: 44200 / 100000
Iter: 44300 / 100000
Iter: 44400 / 100000
Iter: 44500 / 100000
Iter: 44600 / 100000
Iter: 44700 / 100000
Iter: 44800 / 100000
Iter: 44900 / 100000
Iter: 45000 / 100000
Iter: 45100 / 100000
Iter: 45200 / 100000
Iter: 45300 / 100000
Iter: 45400 / 100000
Iter: 45500 / 100000
Iter: 45600 / 100000
Iter: 45700 / 100000
Iter: 45800 / 100000
Iter: 45900 / 100000
Iter: 46000 / 100000
Iter: 46100 / 100000
Iter: 46200 / 100000
Iter: 46300 / 100000
Iter: 46400 / 100000
Iter: 46500 / 100000
Iter: 46600 / 100000
Iter: 46700 / 100000
Iter: 46800 / 100000
Iter: 46900 / 100000
Iter: 47000 / 100000
Iter: 47100 / 100000
Iter: 47200 / 100000
Iter: 47300 / 100000
Iter: 47400 / 100000
Iter: 47500 / 100000
Iter: 47600 / 100000
Iter: 47700 / 100000
Iter: 47800 / 100000
Iter: 47900 / 100000
Iter: 48000 / 100000
Iter: 48100 / 100000
Iter: 48200 / 100000
Iter: 48300 / 100000
Iter: 48400 / 100000
Iter: 48500 / 100000
Iter: 48600 / 100000
Iter: 48700 / 100000
Iter: 48800 / 100000
Iter: 48900 / 100000
Iter: 49000 / 100000
Iter: 49100 / 100000
Iter: 49200 / 100000
Iter: 49300 / 100000
Iter: 49400 / 100000
Iter: 49500 / 100000
Iter: 49600 / 100000
Iter: 49700 / 100000
Iter: 49800 / 100000
Iter: 49900 / 100000
Iter: 50000 / 100000
Iter: 50100 / 100000
Iter: 50200 / 100000
Iter: 50300 / 100000
Iter: 50400 / 100000
Iter: 50500 / 100000
Iter: 50600 / 100000
Iter: 50700 / 100000
Iter: 50800 / 100000
Iter: 50900 / 100000
Iter: 51000 / 100000
Iter: 51100 / 100000
Iter: 51200 / 100000
Iter: 51300 / 100000
Iter: 51400 / 100000
Iter: 51500 / 100000
Iter: 51600 / 100000
Iter: 51700 / 100000
Iter: 51800 / 100000
Iter: 51900 / 100000
Iter: 52000 / 100000
Iter: 52100 / 100000
Iter: 52200 / 100000
Iter: 52300 / 100000
Iter: 52400 / 100000
Iter: 52500 / 100000
Iter: 52600 / 100000
Iter: 52700 / 100000
Iter: 52800 / 100000
Iter: 52900 / 100000
Iter: 53000 / 100000
Iter: 53100 / 100000
Iter: 53200 / 100000
Iter: 53300 / 100000
Iter: 53400 / 100000
Iter: 53500 / 100000
Iter: 53600 / 100000
Iter: 53700 / 100000
Iter: 53800 / 100000
Iter: 53900 / 100000
Iter: 54000 / 100000
Iter: 54100 / 100000
Iter: 54200 / 100000
Iter: 54300 / 100000
Iter: 54400 / 100000
Iter: 54500 / 100000
Iter: 54600 / 100000
Iter: 54700 / 100000
Iter: 54800 / 100000
Iter: 54900 / 100000
Iter: 55000 / 100000
Iter: 55100 / 100000
Iter: 55200 / 100000
Iter: 55300 / 100000
Iter: 55400 / 100000
Iter: 55500 / 100000
Iter: 55600 / 100000
Iter: 55700 / 100000
Iter: 55800 / 100000
Iter: 55900 / 100000
Iter: 56000 / 100000
Iter: 56100 / 100000
Iter: 56200 / 100000
Iter: 56300 / 100000
Iter: 56400 / 100000
Iter: 56500 / 100000
Iter: 56600 / 100000
Iter: 56700 / 100000
Iter: 56800 / 100000
Iter: 56900 / 100000
Iter: 57000 / 100000
Iter: 57100 / 100000
Iter: 57200 / 100000
Iter: 57300 / 100000
Iter: 57400 / 100000
Iter: 57500 / 100000
Iter: 57600 / 100000
Iter: 57700 / 100000
Iter: 57800 / 100000
Iter: 57900 / 100000
Iter: 58000 / 100000
Iter: 58100 / 100000
Iter: 58200 / 100000
Iter: 58300 / 100000
Iter: 58400 / 100000
Iter: 58500 / 100000
Iter: 58600 / 100000
Iter: 58700 / 100000
Iter: 58800 / 100000
Iter: 58900 / 100000
Iter: 59000 / 100000
Iter: 59100 / 100000
Iter: 59200 / 100000
Iter: 59300 / 100000
Iter: 59400 / 100000
Iter: 59500 / 100000
Iter: 59600 / 100000
Iter: 59700 / 100000
Iter: 59800 / 100000
Iter: 59900 / 100000
Iter: 60000 / 100000
Iter: 60100 / 100000
Iter: 60200 / 100000
Iter: 60300 / 100000
Iter: 60400 / 100000
Iter: 60500 / 100000
Iter: 60600 / 100000
Iter: 60700 / 100000
Iter: 60800 / 100000
Iter: 60900 / 100000
Iter: 61000 / 100000
Iter: 61100 / 100000
Iter: 61200 / 100000
Iter: 61300 / 100000
Iter: 61400 / 100000
Iter: 61500 / 100000
Iter: 61600 / 100000
Iter: 61700 / 100000
Iter: 61800 / 100000
Iter: 61900 / 100000
Iter: 62000 / 100000
Iter: 62100 / 100000
Iter: 62200 / 100000
Iter: 62300 / 100000
Iter: 62400 / 100000
Iter: 62500 / 100000
Iter: 62600 / 100000
Iter: 62700 / 100000
Iter: 62800 / 100000
Iter: 62900 / 100000
Iter: 63000 / 100000
Iter: 63100 / 100000
Iter: 63200 / 100000
Iter: 63300 / 100000
Iter: 63400 / 100000
Iter: 63500 / 100000
Iter: 63600 / 100000
Iter: 63700 / 100000
Iter: 63800 / 100000
Iter: 63900 / 100000
Iter: 64000 / 100000
Iter: 64100 / 100000
Iter: 64200 / 100000
Iter: 64300 / 100000
Iter: 64400 / 100000
Iter: 64500 / 100000
Iter: 64600 / 100000
Iter: 64700 / 100000
Iter: 64800 / 100000
Iter: 64900 / 100000
Iter: 65000 / 100000
Iter: 65100 / 100000
Iter: 65200 / 100000
Iter: 65300 / 100000
Iter: 65400 / 100000
Iter: 65500 / 100000
Iter: 65600 / 100000
Iter: 65700 / 100000
Iter: 65800 / 100000
Iter: 65900 / 100000
Iter: 66000 / 100000
Iter: 66100 / 100000
Iter: 66200 / 100000
Iter: 66300 / 100000
Iter: 66400 / 100000
Iter: 66500 / 100000
Iter: 66600 / 100000
Iter: 66700 / 100000
Iter: 66800 / 100000
Iter: 66900 / 100000
Iter: 67000 / 100000
Iter: 67100 / 100000
Iter: 67200 / 100000
Iter: 67300 / 100000
Iter: 67400 / 100000
Iter: 67500 / 100000
Iter: 67600 / 100000
Iter: 67700 / 100000
Iter: 67800 / 100000
Iter: 67900 / 100000
Iter: 68000 / 100000
Iter: 68100 / 100000
Iter: 68200 / 100000
Iter: 68300 / 100000
Iter: 68400 / 100000
Iter: 68500 / 100000
Iter: 68600 / 100000
Iter: 68700 / 100000
Iter: 68800 / 100000
Iter: 68900 / 100000
Iter: 69000 / 100000
Iter: 69100 / 100000
Iter: 69200 / 100000
Iter: 69300 / 100000
Iter: 69400 / 100000
Iter: 69500 / 100000
Iter: 69600 / 100000
Iter: 69700 / 100000
Iter: 69800 / 100000
Iter: 69900 / 100000
Iter: 70000 / 100000
Iter: 70100 / 100000
Iter: 70200 / 100000
Iter: 70300 / 100000
Iter: 70400 / 100000
Iter: 70500 / 100000
Iter: 70600 / 100000
Iter: 70700 / 100000
Iter: 70800 / 100000
Iter: 70900 / 100000
Iter: 71000 / 100000
Iter: 71100 / 100000
Iter: 71200 / 100000
Iter: 71300 / 100000
Iter: 71400 / 100000
Iter: 71500 / 100000
Iter: 71600 / 100000
Iter: 71700 / 100000
Iter: 71800 / 100000
Iter: 71900 / 100000
Iter: 72000 / 100000
Iter: 72100 / 100000
Iter: 72200 / 100000
Iter: 72300 / 100000
Iter: 72400 / 100000
Iter: 72500 / 100000
Iter: 72600 / 100000
Iter: 72700 / 100000
Iter: 72800 / 100000
Iter: 72900 / 100000
Iter: 73000 / 100000
Iter: 73100 / 100000
Iter: 73200 / 100000
Iter: 73300 / 100000
Iter: 73400 / 100000
Iter: 73500 / 100000
Iter: 73600 / 100000
Iter: 73700 / 100000
Iter: 73800 / 100000
Iter: 73900 / 100000
Iter: 74000 / 100000
Iter: 74100 / 100000
Iter: 74200 / 100000
Iter: 74300 / 100000
Iter: 74400 / 100000
Iter: 74500 / 100000
Iter: 74600 / 100000
Iter: 74700 / 100000
Iter: 74800 / 100000
Iter: 74900 / 100000
Iter: 75000 / 100000
Iter: 75100 / 100000
Iter: 75200 / 100000
Iter: 75300 / 100000
Iter: 75400 / 100000
Iter: 75500 / 100000
Iter: 75600 / 100000
Iter: 75700 / 100000
Iter: 75800 / 100000
Iter: 75900 / 100000
Iter: 76000 / 100000
Iter: 76100 / 100000
Iter: 76200 / 100000
Iter: 76300 / 100000
Iter: 76400 / 100000
Iter: 76500 / 100000
Iter: 76600 / 100000
Iter: 76700 / 100000
Iter: 76800 / 100000
Iter: 76900 / 100000
Iter: 77000 / 100000
Iter: 77100 / 100000
Iter: 77200 / 100000
Iter: 77300 / 100000
Iter: 77400 / 100000
Iter: 77500 / 100000
Iter: 77600 / 100000
Iter: 77700 / 100000
Iter: 77800 / 100000
Iter: 77900 / 100000
Iter: 78000 / 100000
Iter: 78100 / 100000
Iter: 78200 / 100000
Iter: 78300 / 100000
Iter: 78400 / 100000
Iter: 78500 / 100000
Iter: 78600 / 100000
Iter: 78700 / 100000
Iter: 78800 / 100000
Iter: 78900 / 100000
Iter: 79000 / 100000
Iter: 79100 / 100000
Iter: 79200 / 100000
Iter: 79300 / 100000
Iter: 79400 / 100000
Iter: 79500 / 100000
Iter: 79600 / 100000
Iter: 79700 / 100000
Iter: 79800 / 100000
Iter: 79900 / 100000
Iter: 80000 / 100000
Iter: 80100 / 100000
Iter: 80200 / 100000
Iter: 80300 / 100000
Iter: 80400 / 100000
Iter: 80500 / 100000
Iter: 80600 / 100000
Iter: 80700 / 100000
Iter: 80800 / 100000
Iter: 80900 / 100000
Iter: 81000 / 100000
Iter: 81100 / 100000
Iter: 81200 / 100000
Iter: 81300 / 100000
Iter: 81400 / 100000
Iter: 81500 / 100000
Iter: 81600 / 100000
Iter: 81700 / 100000
Iter: 81800 / 100000
Iter: 81900 / 100000
Iter: 82000 / 100000
Iter: 82100 / 100000
Iter: 82200 / 100000
Iter: 82300 / 100000
Iter: 82400 / 100000
Iter: 82500 / 100000
Iter: 82600 / 100000
Iter: 82700 / 100000
Iter: 82800 / 100000
Iter: 82900 / 100000
Iter: 83000 / 100000
Iter: 83100 / 100000
Iter: 83200 / 100000
Iter: 83300 / 100000
Iter: 83400 / 100000
Iter: 83500 / 100000
Iter: 83600 / 100000
Iter: 83700 / 100000
Iter: 83800 / 100000
Iter: 83900 / 100000
Iter: 84000 / 100000
Iter: 84100 / 100000
Iter: 84200 / 100000
Iter: 84300 / 100000
Iter: 84400 / 100000
Iter: 84500 / 100000
Iter: 84600 / 100000
Iter: 84700 / 100000
Iter: 84800 / 100000
Iter: 84900 / 100000
Iter: 85000 / 100000
Iter: 85100 / 100000
Iter: 85200 / 100000
Iter: 85300 / 100000
Iter: 85400 / 100000
Iter: 85500 / 100000
Iter: 85600 / 100000
Iter: 85700 / 100000
Iter: 85800 / 100000
Iter: 85900 / 100000
Iter: 86000 / 100000
Iter: 86100 / 100000
Iter: 86200 / 100000
Iter: 86300 / 100000
Iter: 86400 / 100000
Iter: 86500 / 100000
Iter: 86600 / 100000
Iter: 86700 / 100000
Iter: 86800 / 100000
Iter: 86900 / 100000
Iter: 87000 / 100000
Iter: 87100 / 100000
Iter: 87200 / 100000
Iter: 87300 / 100000
Iter: 87400 / 100000
Iter: 87500 / 100000
Iter: 87600 / 100000
Iter: 87700 / 100000
Iter: 87800 / 100000
Iter: 87900 / 100000
Iter: 88000 / 100000
Iter: 88100 / 100000
Iter: 88200 / 100000
Iter: 88300 / 100000
Iter: 88400 / 100000
Iter: 88500 / 100000
Iter: 88600 / 100000
Iter: 88700 / 100000
Iter: 88800 / 100000
Iter: 88900 / 100000
Iter: 89000 / 100000
Iter: 89100 / 100000
Iter: 89200 / 100000
Iter: 89300 / 100000
Iter: 89400 / 100000
Iter: 89500 / 100000
Iter: 89600 / 100000
Iter: 89700 / 100000
Iter: 89800 / 100000
Iter: 89900 / 100000
Iter: 90000 / 100000
Iter: 90100 / 100000
Iter: 90200 / 100000
Iter: 90300 / 100000
Iter: 90400 / 100000
Iter: 90500 / 100000
Iter: 90600 / 100000
Iter: 90700 / 100000
Iter: 90800 / 100000
Iter: 90900 / 100000
Iter: 91000 / 100000
Iter: 91100 / 100000
Iter: 91200 / 100000
Iter: 91300 / 100000
Iter: 91400 / 100000
Iter: 91500 / 100000
Iter: 91600 / 100000
Iter: 91700 / 100000
Iter: 91800 / 100000
Iter: 91900 / 100000
Iter: 92000 / 100000
Iter: 92100 / 100000
Iter: 92200 / 100000
Iter: 92300 / 100000
Iter: 92400 / 100000
Iter: 92500 / 100000
Iter: 92600 / 100000
Iter: 92700 / 100000
Iter: 92800 / 100000
Iter: 92900 / 100000
Iter: 93000 / 100000
Iter: 93100 / 100000
Iter: 93200 / 100000
Iter: 93300 / 100000
Iter: 93400 / 100000
Iter: 93500 / 100000
Iter: 93600 / 100000
Iter: 93700 / 100000
Iter: 93800 / 100000
Iter: 93900 / 100000
Iter: 94000 / 100000
Iter: 94100 / 100000
Iter: 94200 / 100000
Iter: 94300 / 100000
Iter: 94400 / 100000
Iter: 94500 / 100000
Iter: 94600 / 100000
Iter: 94700 / 100000
Iter: 94800 / 100000
Iter: 94900 / 100000
Iter: 95000 / 100000
Iter: 95100 / 100000
Iter: 95200 / 100000
Iter: 95300 / 100000
Iter: 95400 / 100000
Iter: 95500 / 100000
Iter: 95600 / 100000
Iter: 95700 / 100000
Iter: 95800 / 100000
Iter: 95900 / 100000
Iter: 96000 / 100000
Iter: 96100 / 100000
Iter: 96200 / 100000
Iter: 96300 / 100000
Iter: 96400 / 100000
Iter: 96500 / 100000
Iter: 96600 / 100000
Iter: 96700 / 100000
Iter: 96800 / 100000
Iter: 96900 / 100000
Iter: 97000 / 100000
Iter: 97100 / 100000
Iter: 97200 / 100000
Iter: 97300 / 100000
Iter: 97400 / 100000
Iter: 97500 / 100000
Iter: 97600 / 100000
Iter: 97700 / 100000
Iter: 97800 / 100000
Iter: 97900 / 100000
Iter: 98000 / 100000
Iter: 98100 / 100000
Iter: 98200 / 100000
Iter: 98300 / 100000
Iter: 98400 / 100000
Iter: 98500 / 100000
Iter: 98600 / 100000
Iter: 98700 / 100000
Iter: 98800 / 100000
Iter: 98900 / 100000
Iter: 99000 / 100000
Iter: 99100 / 100000
Iter: 99200 / 100000
Iter: 99300 / 100000
Iter: 99400 / 100000
Iter: 99500 / 100000
Iter: 99600 / 100000
Iter: 99700 / 100000
Iter: 99800 / 100000
Iter: 99900 / 100000
Saving model weights
DONE!
